date,extent_raw
2015-01-01,12.286
2015-01-02,11.582
2015-01-03,12.76
2015-01-04,12.977
2015-01-05,11.345
2015-01-06,11.837
2015-01-07,12.797
2015-01-08,12.633
2015-01-09,12.915
2015-01-10,12.515
2015-01-11,13.656
2015-01-12,13.696
2015-01-13,13.37
2015-01-14,14.107
2015-01-15,13.812
2015-01-16,13.115
2015-01-17,13.951
2015-01-18,13.253
2015-01-19,14.453
2015-01-20,13.994
2015-01-21,14.01
2015-01-22,13.808
2015-01-23,15.046
2015-01-24,14.315
2015-01-25,14.245
2015-01-26,14.384
2015-01-27,15.007
2015-01-28,14.999
2015-01-29,15.118
2015-01-30,15.219
2015-01-31,16.335
2015-02-01,14.895
2015-02-02,14.919
2015-02-03,-1
2015-02-04,15.768
2015-02-05,16.16
2015-02-06,15.498
2015-02-07,15.145
2015-02-08,15.235
2015-02-09,16.201
2015-02-10,16.336
2015-02-11,16.293
2015-02-12,15.645
2015-02-13,16.259
2015-02-14,
2015-02-15,16.399
2015-02-16,16.862
2015-02-17,-1
2015-02-18,16.887
2015-02-19,16.588
2015-02-20,-1
2015-02-21,17.058
2015-02-22,15.869
2015-02-23,16.614
2015-02-24,-1
2015-02-25,
2015-02-26,16.82
2015-02-27,17.938
2015-02-28,16.577
2015-03-01,17.731
2015-03-02,16.193
2015-03-03,17.052
2015-03-04,17.4
2015-03-05,17.702
2015-03-06,17.823
2015-03-07,17.916
2015-03-08,17.274
2015-03-09,17.247
2015-03-10,18.078
2015-03-11,17.486
2015-03-12,16.872
2015-03-13,16.992
2015-03-14,
2015-03-15,18.034
2015-03-16,17.851
2015-03-17,18.207
2015-03-18,17.563
2015-03-19,17.938
2015-03-20,18.241
2015-03-21,17.701
2015-03-22,18.18
2015-03-23,17.526
2015-03-24,-1
2015-03-25,17.724
2015-03-26,17.247
2015-03-27,18.267
2015-03-28,17.702
2015-03-29,17.998
2015-03-30,18.284
2015-03-31,18.266
2015-04-01,18.399
2015-04-02,17.94
